wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\760134971.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\760134971.wav	486428
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\774997322.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\774997322.wav	414740
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\795711449.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\795711449.wav	435608
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\810783732.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\810783732.wav	269888
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\817052916.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\817052916.wav	499820
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\829338256.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\829338256.wav	287372
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\875231836.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\875231836.wav	262364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\937389094.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\937389094.wav	473596
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\939992729.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\939992729.wav	564464
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\947850906.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\947850906.wav	476444
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\982249457.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\982249457.wav	491872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_19_propandrum\983729524.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_19_propandrum\983729524.wav	387792
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\1015210452.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\1015210452.wav	47020
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\1018304288.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\1018304288.wav	951596
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\1023287559.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\1023287559.wav	1097392
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\1041496115.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\1041496115.wav	47324
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\13809428.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\13809428.wav	1093436
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\15623646.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\15623646.wav	839196
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\156783667.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\156783667.wav	1111476
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\159709340.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\159709340.wav	47720
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\16570618.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\16570618.wav	47312
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\17302450.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\17302450.wav	981364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\17893133.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\17893133.wav	585764
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\18211165.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\18211165.wav	48540
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\197332636.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\197332636.wav	957208
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\209287307.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\209287307.wav	345212
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\243216245.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\243216245.wav	125132
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\248064122.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\248064122.wav	377804
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\255230758.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\255230758.wav	49136
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\27996427.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\27996427.wav	1092588
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\287884229.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\287884229.wav	46980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\291242013.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\291242013.wav	112424
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\294497795.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\294497795.wav	1093892
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\295818986.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\295818986.wav	934568
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\312119066.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\312119066.wav	943404
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\318468291.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\318468291.wav	94064
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\321411017.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\321411017.wav	1094384
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\337586548.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\337586548.wav	1093544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\364017727.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\364017727.wav	134464
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\365233379.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\365233379.wav	585876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\37717532.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\37717532.wav	373808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\393593211.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\393593211.wav	1094088
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\406177850.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\406177850.wav	162412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\41451639.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\41451639.wav	408728
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\427150825.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\427150825.wav	46928
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\447157680.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\447157680.wav	702780
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\45520980.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\45520980.wav	730624
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\477746817.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\477746817.wav	811244
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\488912795.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\488912795.wav	47092
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\499997189.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\499997189.wav	939396
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\502752536.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\502752536.wav	986376
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\506975903.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\506975903.wav	924356
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\542266359.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\542266359.wav	104064
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\578289370.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\578289370.wav	578512
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\600501914.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\600501914.wav	47468
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\625302511.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\625302511.wav	558932
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\627841032.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\627841032.wav	929916
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\635681163.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\635681163.wav	567032
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\636036315.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\636036315.wav	384480
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\640483113.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\640483113.wav	927236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\646130698.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\646130698.wav	48092
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\657422593.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\657422593.wav	49044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\657488372.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\657488372.wav	564500
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\66414982.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\66414982.wav	113212
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\669176116.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\669176116.wav	46980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\682851853.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\682851853.wav	47736
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\684065537.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\684065537.wav	972368
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\696809793.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\696809793.wav	48336
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\706150430.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\706150430.wav	1089512
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\713479376.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\713479376.wav	47676
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\719679182.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\719679182.wav	1095808
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\729348748.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\729348748.wav	593048
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\775150235.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\775150235.wav	47616
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\782754679.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\782754679.wav	583672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\796335877.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\796335877.wav	1101260
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\799724456.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\799724456.wav	46924
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\800769434.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\800769434.wav	378932
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\808940013.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\808940013.wav	52588
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\855895296.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\855895296.wav	836708
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\859356830.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\859356830.wav	46872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\908560450.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\908560450.wav	47996
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\91004554.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\91004554.wav	592852
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\91251391.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\91251391.wav	404064
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\934625263.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\934625263.wav	594272
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\935505024.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\935505024.wav	47568
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\969725700.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\969725700.wav	112220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\979278729.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\979278729.wav	1090228
F:\缓存\BDO音源\乐器_WEM\midi_instrument_24_proguitarelectricclean\98156517.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_24_proguitarelectricclean\98156517.wav	47164
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\100811191.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\100811191.wav	718352
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\1015810095.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\1015810095.wav	51532
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\101948106.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\101948106.wav	286820
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\1019941348.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\1019941348.wav	52612
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\1022700121.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\1022700121.wav	112928
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\1038679668.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\1038679668.wav	51860
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\1054528785.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\1054528785.wav	428948
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\1072515207.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\1072515207.wav	1104344
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\107721545.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\107721545.wav	573012
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\119570706.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\119570706.wav	1097300
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\119811532.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\119811532.wav	865544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\130576112.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\130576112.wav	405656
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\141861112.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\141861112.wav	1094112
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\149991892.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\149991892.wav	1089668
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\151982075.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\151982075.wav	59672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\157951382.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\157951382.wav	109556
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\16099921.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\16099921.wav	820952
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\173270174.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\173270174.wav	833500
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\186811800.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\186811800.wav	53008
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\193744491.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\193744491.wav	758788
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\210077712.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\210077712.wav	161572
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\210607119.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\210607119.wav	608972
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\217912699.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\217912699.wav	556292
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\220546213.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\220546213.wav	46680
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\271284508.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\271284508.wav	354076
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\272375671.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\272375671.wav	721532
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\288348183.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\288348183.wav	50896
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\337073791.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\337073791.wav	573416
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\347496412.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\347496412.wav	52724
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\371600958.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\371600958.wav	50588
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\373644135.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\373644135.wav	50748
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\375634782.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\375634782.wav	865816
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\384908938.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\384908938.wav	50348
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\407609407.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\407609407.wav	51124
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\408972820.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\408972820.wav	108024
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\419099894.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\419099894.wav	863964
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\422611486.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\422611486.wav	52016
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\441762879.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\441762879.wav	187852
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\447526189.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\447526189.wav	51992
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\449552831.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\449552831.wav	51236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\467541688.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\467541688.wav	94236
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\496924270.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\496924270.wav	51332
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\518063831.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\518063831.wav	862924
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\559809793.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\559809793.wav	854212
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\563176725.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\563176725.wav	413008
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\571257023.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\571257023.wav	51508
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\587920379.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\587920379.wav	1113408
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\592750988.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\592750988.wav	857048
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\625293474.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\625293474.wav	50036
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\640129023.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\640129023.wav	1090264
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\649957754.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\649957754.wav	805816
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\68006892.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\68006892.wav	861876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\68910374.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\68910374.wav	536560
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\724881905.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\724881905.wav	51420
F:\缓存\BDO音源\乐器_WEM\midi_instrument_25_proguitarelectricdrive\736768847.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_25_proguitarelectricdrive\736768847.wav	592940
